State,Date/Time,Month of Accident,Day of the Week,Is Weekend?,Accident Time Slots,Road_Type,Weather_Conditions,Alcohol_Involved,Driver_Fatigue,Road_Conditions,Speed_Limit,Number_of_Deaths,Number_of_Injuries,Severity
Delhi,12-06-2023 07:15,June,Monday,0,Off-Peak,Urban,Rainy,No,Yes,Poor,40,1,5,High
Manipur,18-05-2023 18:30,May,Thursday,0,Evening Rush Hour,Rural,Sunny,No,No,Good,60,0,4,Low
Chhattisgarh,17-05-2023 06:45,May,Wednesday,0,Off-Peak,Rural,Sunny,No,Yes,Fair,70,3,6,High
Jharkhand,16-05-2023 13:15,May,Tuesday,0,Afternoon Rush Hour,Urban,Foggy,Yes,No,Good,40,1,2,Moderate
Madhya Pradesh,15-05-2023 08:30,May,Monday,0,Morning Rush Hour,Rural,Rainy,No,No,Poor,60,2,5,High
Odisha,14-05-2023 15:00,May,Sunday,1,Afternoon Rush Hour,Urban,Rainy,No,Yes,Poor,50,0,1,Low
Haryana,13-05-2023 12:20,May,Saturday,1,Afternoon Rush Hour,Rural,Sunny,No,No,Fair,80,1,3,Moderate
Punjab,12-05-2023 05:15,May,Friday,0,Off-Peak,Urban,Sunny,Yes,No,Good,30,2,4,Moderate
Bihar,11-05-2023 18:00,May,Thursday,0,Evening Rush Hour,Rural,Sunny,No,Yes,Fair,70,3,6,High
Assam,10-05-2023 10:45,May,Wednesday,0,Morning Rush Hour,Urban,Foggy,No,No,Poor,40,1,2,Moderate
Gujarat,09-05-2023 16:30,May,Tuesday,0,Evening Rush Hour,Rural,Sunny,No,No,Good,60,0,4,Low
West Bengal,08-05-2023 07:00,May,Monday,0,Off-Peak,Urban,Sunny,No,Yes,Fair,50,1,3,Moderate
West Bengal,08-05-2023 07:00,May,Monday,0,Off-Peak,Urban,Sunny,No,Yes,Fair,50,1,3,Moderate
Rajasthan,07-05-2023 13:30,May,Sunday,1,Afternoon Rush Hour,Rural,Rainy,No,No,Poor,60,2,5,High
Tamil Nadu,06-05-2023 11:00,May,Saturday,1,Afternoon Rush Hour,Urban,Sunny,Yes,No,Good,30,0,1,Low
Uttar Pradesh,05-05-2023 17:20,May,Friday,0,Evening Rush Hour,Rural,Sunny,No,No,Fair,80,1,2,Moderate
Maharashtra,04-05-2023 10:00,May,Thursday,0,Morning Rush Hour,Rural,Sunny,No,Yes,Good,70,3,6,High
Delhi,03-05-2023 08:15,May,Wednesday,0,Morning Rush Hour,Urban,Foggy,No,No,Poor,50,0,2,Low
Karnataka,02-05-2023 12:45,May,Tuesday,0,Afternoon Rush Hour,Urban,Rainy,Yes,No,Good,40,1,4,Moderate
Andhra Pradesh,01-05-2023 09:30,May,Monday,0,Morning Rush Hour,Rural,Sunny,No,No,Poor,60,2,3,Moderate
Sikkim,20-09-2022 10:30,September,Tuesday,0,Morning Rush Hour,Rural,Foggy,No,No,Good,50,1,5,High
Punjab,06-09-2022 08:00,September,Tuesday,0,Morning Rush Hour,Urban,Sunny,No,No,Poor,70,1,3,Moderate
